"","2010","","","","","","","","","","","2015","","","","","","","","",""
"Lebanon","8,026.07","1.06","8,851.71","  0.38 ","  0.03 ","  -   ","  1.21 ","","  -   ","16,880.47","Lebanon","3,217.19","0.00","4,152.24","0.31","0.04","0.00","1.34","0.00","0.00","7,371.11"
"Lesotho","170,944.12","10.36","759,307.06","  479.23 ","  571.47 ","  1,187.38 ","  -   ","","  -   ","932,499.62","Lesotho","192,289.34","0.00","741,292.56","211.28","547.33","1,359.49","0.00","0.00","0.00","935,700.00"
"Liberia","197,676.52","1,281,184.76","125,463.25","  2,387.82 ","  1,800.21 ","  129.00 ","  13,572.29 ","","  12,128.83 ","1,634,342.67","Liberia","150,608.64","222,797.02","117,043.40","1,784.26","2,100.69","157.23","14,128.62","46,920.28","9,223.85","564,763.99"
"Libya","7,945.69","1.78","7,290.81","  16.71 ","  0.08 ","  1.61 ","  7,596.24 ","","  -   ","22,852.92","Libya","6,195.63","0.00","5,526.45","12.20","0.05","1.43","7,117.37","0.00","0.00","18,853.14"
"Lithuania","21,866.10","6.80","3,537.87","  0.12 ","  -   ","  -   ","  -   ","","  -   ","25,410.89","Lithuania","11,881.16","0.00","3,008.23","0.10","0.00","0.00","0.00","0.00","0.00","14,889.49"
"Luxembourg","182.70","1.27","335.04","  -   ","  -   ","  -   ","  -   ","","  -   ","519.02","Luxembourg","67.71","0.00","138.65","0.00","0.00","0.00","0.00","0.00","0.00","206.35"
"Madagascar","420,952.08","948,108.13","203,058.87","  34,231.71 ","  3,474.12 ","  7,999.35 ","  40,351.83 ","","  24,284.06 ","1,682,460.14","Madagascar","346,377.28","424,689.51","227,458.46","77,749.00","2,649.68","6,732.64","35,343.08","0.00","23,774.94","1,144,774.59"
"Malawi","554,464.54","2,001,282.72","2,835,064.37","  3,060.69 ","  1,095.58 ","  9.35 ","  34,156.66 ","","  23,049.37 ","5,452,183.29","Malawi","344,787.82","1,134,287.40","1,926,340.14","1,875.14","809.69","6.90","19,398.97","4,332.20","20,685.54","3,452,523.79"
"Malaysia","127,046.94","17,699.96","241,062.00","  9,179.80 ","  6,153.13 ","  792.55 ","  -   ","","  113.74 ","402,048.12","Malaysia","79,115.24","15,430.80","104,249.82","12,910.92","6,651.78","716.22","0.00","0.00","95.55","219,170.34"
"Maldives","946.40","2.56","108.01","  0.11 ","  0.00 ","  -   ","  -   ","","  -   ","1,057.08","Maldives","421.10","0.00","52.54","0.06","0.00","0.00","0.00","0.00","17.08","490.78"
"Mali","365,922.94","4,558,375.02","336,740.07","  3,184.48 ","  2,376.89 ","  0.12 ","  37,298.46 ","","  37,387.63 ","5,341,285.60","Mali","234,895.17","3,720,969.05","388,952.86","2,444.53","1,838.14","0.10","17,575.88","0.00","33,971.78","4,400,647.49"
"Malta","176.32","0.13","144.17","  -   ","  -   ","  -   ","  -   ","","  -   ","320.62","Malta","45.07","0.00","93.87","0.00","0.00","0.00","0.00","0.00","0.00","138.94"
"Marshall Islands","1,354.25","1.99","0.00","  1.43 ","  22.98 ","  0.37 ","  -   ","","  -   ","1,381.02","Marshall Islands","214.56","0.00","176.02","1.16","23.54","0.39","0.00","0.00","18.73","434.40"
"Mauritania","71,509.96","156,683.46","53,657.13","  114.18 ","  97.14 ","  2.39 ","  7,093.31 ","","  83.40 ","289,240.97","Mauritania","41,398.12","34,514.33","19,641.38","75.96","106.90","2.59","6,878.47","0.00","99.57","102,717.32"
"Mauritius","1,123.94","9.83","24,346.88","  0.58 ","  0.01 ","  -   ","  1,152.40 ","","  -   ","26,633.63","Mauritius","865.78","7.43","3,897.70","0.42","0.01","0.00","1,277.64","0.00","0.00","6,048.97"
"Mexico","289,581.21","116.68","266,959.39","  5,390.87 ","  26.95 ","  6,442.94 ","  -   ","","  -   ","568,518.04","Mexico","163,119.33","790.70","277,880.78","4,861.65","21.16","6,187.74","0.00","0.00","0.00","452,861.37"
"Micronesia (Federated States of)","1,821.06","4.14","0.00","  22.62 ","  10.84 ","  0.42 ","  -   ","","  25.09 ","1,884.17","Micronesia (Federated States of)","280.87","0.00","0.00","20.44","8.75","0.39","0.00","0.00","88.78","399.23"
"Monaco","0.00","0.00","0.00","  -   ","  -   ","  -   ","  -   ","","  -   ","0.00","Monaco","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Mongolia","57,373.91","0.96","1,101.73","  -   ","  0.04 ","  -   ","  -   ","","  -   ","58,476.64","Mongolia","30,197.79","0.00","163.22","0.00","0.05","0.00","0.00","0.00","0.00","30,361.05"
"Montenegro","621.87","0.53","94.57","  0.16 ","  -   ","  -   ","  -   ","","  -   ","717.13","Montenegro","242.43","0.00","61.82","0.10","0.00","0.00","0.00","0.00","0.00","304.35"
"Montserrat","0.00","0.00","0.00","  -   ","  -   ","  -   ","  -   ","","  -   ","0.00","Montserrat","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Morocco","477,696.51","8.93","78,606.34","  433.43 ","  0.29 ","  64.47 ","  2,864.39 ","","  -   ","559,674.36","Morocco","193,108.80","211.11","18,357.58","394.63","0.38","64.23","3,135.66","0.00","0.00","215,272.39"
"Mozambique","1,078,455.47","5,258,951.00","4,138,318.25","  45,368.97 ","  8,471.02 ","  8,606.72 ","  26,049.25 ","","  44,502.73 ","10,608,723.42","Mozambique","803,598.47","2,319,419.92","4,858,381.05","14,639.72","10,385.66","11,717.40","22,537.14","0.00","40,724.03","8,081,403.38"
"Myanmar","2,268,199.12","1,286,395.29","1,125,585.01","  7,744.98 ","  806.53 ","  3,786.04 ","  -   ","","  73,416.48 ","4,765,933.43","Myanmar","1,305,829.15","479,929.66","415,611.73","3,622.68","355.73","1,935.99","0.00","0.00","49,465.79","2,256,750.72"
"Namibia","85,112.90","31,208.82","295,555.87","  18.10 ","  478.56 ","  5.75 ","  1,549.42 ","","  -   ","413,929.42","Namibia","96,298.16","16,363.23","323,958.82","11.57","488.45","6.22","1,845.01","0.00","0.00","438,971.45"
"Nauru","0.00","0.00","0.00","  -   ","  -   ","  -   ","  -   ","","  -   ","0.00","Nauru","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Nepal","799,163.85","32,006.41","223,024.23","  3,207.31 ","  13,736.89 ","  1,675.15 ","  -   ","","  30,335.87 ","1,103,149.70","Nepal","729,974.78","39,783.02","90,667.74","2,615.12","11,887.68","1,668.30","0.00","0.00","20,447.94","897,044.57"
"Netherlands","7,030.72","5.52","5,222.45","  -   ","  -   ","  -   ","  -   ","","  -   ","12,258.68","Netherlands","2,410.96","0.00","3,232.71","0.00","0.00","0.00","0.00","0.00","0.00","5,643.67"
"New Caledonia","0.00","0.00","0.00","  -   ","  -   ","  -   ","  -   ","","  -   ","0.00","New Caledonia","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"New Zealand","1,548.79","20.38","918.33","  -   ","  -   ","  -   ","  -   ","","  -   ","2,487.50","New Zealand","685.67","0.00","633.40","0.00","0.00","0.00","0.00","0.00","0.00","1,319.07"
"Nicaragua","32,552.52","1,741.69","4,978.91","  196.82 ","  11.05 ","  40.46 ","  -   ","","  -   ","39,521.46","Nicaragua","11,864.92","192.63","10,305.82","123.17","4.51","20.80","0.00","0.00","0.00","22,511.86"
"Niger","575,787.22","2,846,555.29","191,428.62","  4,011.56 ","  530.24 ","  0.00 ","  22,940.75 ","","  11,209.69 ","3,652,463.37","Niger","525,717.37","2,781,044.54","207,740.61","3,437.70","460.79","0.00","11,594.38","0.00","9,155.76","3,539,151.15"
"Nigeria","4,251,848.36","45,922,844.19","9,429,745.65","  155,150.34 ","  19,915.90 ","  453.20 ","  391,251.25 ","","  242,127.33 ","60,413,336.23","Nigeria","1,307,030.08","27,079,139.35","7,931,154.76","139,394.39","20,879.11","524.82","343,899.34","169,547.97","270,064.17","37,261,634.00"
"Niue","0.00","0.00","0.00","  -   ","  -   ","  -   ","  -   ","","  -   ","0.00","Niue","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Northern Mariana Islands","0.00","0.00","0.00","  -   ","  0.03 ","  -   ","  -   ","","  -   ","0.03","Northern Mariana Islands","114.14","1.36","69.76","0.00","0.01","0.00","0.00","0.00","0.00","185.27"
"Norway","1,786.41","2.07","1,233.67","  -   ","  -   ","  -   ","  -   ","","  -   ","3,022.15","Norway","1,026.40","0.00","699.33","0.00","0.00","0.00","0.00","0.00","0.00","1,725.73"
"Oman","5,309.09","2.40","1,076.67","  1.14 ","  0.04 ","  0.00 ","  71.80 ","","  -   ","6,461.15","Oman","2,373.68","27.28","3,404.10","0.95","0.04","0.00","118.30","0.00","0.00","5,924.35"
"Pakistan","5,250,449.18","259,142.96","202,507.87","  17,918.63 ","  1,416.22 ","  28.09 ","  -   ","","  -   ","5,731,462.96","Pakistan","3,703,908.88","564,657.39","78,219.04","17,297.72","1,499.93","29.74","0.00","0.00","0.00","4,365,612.71"
"Palau","0.00","0.00","0.00","  -   ","  -   ","  -   ","  -   ","","  -   ","0.00","Palau","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Panama","16,254.24","805.87","44,187.32","  111.85 ","  0.06 ","  -   ","  -   ","","  -   ","61,359.34","Panama","13,246.50","124.61","23,576.35","100.09","0.03","0.00","0.00","0.00","0.00","37,047.56"
"Papua New Guinea","261,679.04","126,552.95","96,328.24","  5,167.64 ","  8,700.49 ","  -   ","  -   ","","  15,916.26 ","514,344.63","Papua New Guinea","31,965.13","98,140.37","45,245.84","4,278.17","9,132.24","0.00","0.00","0.00","18,151.05","206,912.80"
"Paraguay","26,258.37","6.71","26,365.86","  189.63 ","  349.21 ","  5.95 ","  -   ","","  -   ","53,175.73","Paraguay","16,657.66","47.45","18,636.29","155.69","329.81","5.42","0.00","0.00","0.00","35,832.32"
"Peru","225,074.07","1,307.75","131,125.55","  1,134.69 ","  170.82 ","  992.86 ","  -   ","","  -   ","359,805.74","Peru","131,657.37","763.99","46,234.78","923.51","148.12","846.67","0.00","0.00","0.00","180,574.44"
"Philippines","2,608,562.88","50,854.31","19,971.84","  20,876.42 ","  21,517.55 ","  5,698.03 ","  69,810.23 ","","  55,576.08 ","2,852,867.35","Philippines","1,494,103.88","69,164.20","223,771.88","14,378.42","15,371.56","5,262.91","50,852.11","0.00","27,756.56","1,900,661.52"
"Poland","61,559.26","31.86","12,167.36","  0.83 ","  -   ","  -   ","  -   ","","  -   ","73,759.30","Poland","31,730.71","0.00","7,167.19","0.56","0.00","0.00","0.00","0.00","0.00","38,898.46"
"Portugal","20,676.42","3.25","42,767.16","  -   ","  -   ","  -   ","  -   ","","  -   ","63,446.83","Portugal","9,404.88","0.00","31,209.44","0.00","0.00","0.00","0.00","0.00","0.00","40,614.32"
"Puerto Rico","0.00","0.00","0.00","  -   ","  -   ","  -   ","  157.55 ","","  -   ","157.55","Puerto Rico","988.04","20.24","12,816.21","0.00","0.00","0.00","136.89","0.00","0.00","13,961.38"
"Qatar","3,696.55","207.74","960.94","  -   ","  0.01 ","  -   ","  -   ","","  -   ","4,865.24","Qatar","848.89","0.00","349.28","0.00","0.01","0.00","0.00","0.00","0.00","1,198.18"
"Republic of Korea","245,666.01","29.25","22,242.36","  -   ","  0.52 ","  0.00 ","  -   ","","  12,680.19 ","280,618.32","Republic of Korea","243,192.74","0.00","0.00","0.00","0.42","0.00","0.00","0.00","0.00","243,193.16"
"Republic of Moldova","42,058.19","14.11","31,752.43","  0.39 ","  -   ","  -   ","  -   ","","  -   ","73,825.12","Republic of Moldova","15,030.88","0.00","0.00","0.27","0.00","0.00","0.00","0.00","0.00","15,031.14"
"Romania","171,989.13","18.02","33,359.35","  2.46 ","  -   ","  -   ","  -   ","","  -   ","205,368.95","Romania","69,242.57","0.00","5,167.92","1.57","0.00","0.00","0.00","0.00","0.00","74,412.06"
"Russia","1,929,282.07","447.09","2,384,348.57","  -   ","  -   ","  -   ","  -   ","","  -   ","4,314,077.73","Russia","788,685.29","0.00","988,825.31","0.00","0.00","0.00","0.00","0.00","0.00","1,777,510.60"
"Rwanda","350,772.69","702,035.14","299,877.30","  26,080.13 ","  7,563.59 ","  930.33 ","  11,735.00 ","","  -   ","1,398,994.18","Rwanda","224,005.90","119,785.32","291,659.87","17,243.64","9,575.47","924.72","9,597.34","0.00","0.00","672,792.26"
"Saint Kitts and Nevis","0.00","0.00","0.00","  -   ","  -   ","  -   ","  -   ","","  -   ","0.00","Saint Kitts and Nevis","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Saint Lucia","561.64","0.15","1,048.23","  5.47 ","  19.59 ","  1.59 ","  28.68 ","","  -   ","1,665.35","Saint Lucia","356.98","0.00","560.41","5.06","16.50","1.45","29.56","0.00","0.00","969.97"
"Saint Vincent and the Grenadines","173.80","0.09","1,480.48","  1.34 ","  13.08 ","  0.02 ","  -   ","","  -   ","1,668.80","Saint Vincent and the Grenadines","188.23","0.00","966.95","1.21","12.72","0.02","0.00","0.00","0.00","1,169.13"
"Samoa","677.68","6.23","0.00","  1.91 ","  3.88 ","  0.00 ","  -   ","","  163.31 ","853.02","Samoa","297.68","0.00","410.03","1.29","3.25","0.00","0.00","0.00","69.81","782.06"
"San Marino","0.00","0.00","0.00","  -   ","  -   ","  -   ","  -   ","","  -   ","0.00","San Marino","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Sao Tome and Principe","1,114.15","8,177.66","2,553.41","  112.71 ","  41.32 ","  35.81 ","  201.24 ","","  422.07 ","12,658.37","Sao Tome and Principe","1,371.64","636.36","25.30","107.00","44.13","38.26","187.46","0.00","493.44","2,903.59"
"Saudi Arabia","76,215.64","1,064.12","9,142.05","  75.01 ","  526.89 ","  0.06 ","  479.31 ","","  -   ","87,503.07","Saudi Arabia","40,629.75","606.25","24,373.23","55.72","505.05","0.06","455.55","0.00","0.00","66,625.60"
"Senegal","296,995.97","705,910.98","122,962.61","  1,367.14 ","  492.16 ","  60.22 ","  45,091.23 ","","  8,577.34 ","1,181,457.65","Senegal","466,821.23","240,608.34","143,575.32","1,038.81","551.82","67.60","28,026.27","0.00","11,763.85","892,453.23"
"Serbia","12,942.27","11.35","17,853.31","  0.82 ","  -   ","  -   ","  -   ","","  -   ","30,807.75","Serbia","7,872.89","0.00","2,238.16","0.57","0.00","0.00","0.00","0.00","0.00","10,111.61"
"Seychelles","219.49","0.88","480.19","  5.45 ","  19.03 ","  21.96 ","  -   ","","  -   ","746.99","Seychelles","86.95","0.00","290.03","5.30","16.48","26.74","0.00","0.00","0.00","425.50"
"Sierra Leone","216,314.86","1,594,184.56","136,348.74","  11,443.97 ","  3,563.40 ","  392.37 ","  5,703.43 ","","  7,020.29 ","1,974,971.62","Sierra Leone","130,019.80","870,382.97","153,717.24","5,598.90","1,552.07","201.05","2,516.97","18,440.33","5,696.95","1,188,126.28"
"Singapore","6,933.02","0.67","3,107.24","  -   ","  -   ","  -   ","  -   ","","  -   ","10,040.92","Singapore","2,519.58","0.65","659.20","0.00","0.00","0.00","0.00","0.00","0.00","3,179.43"
"Sint Maarten (Dutch part)","0.00","0.00","0.00","  -   ","  -   ","  -   ","  -   ","","  -   ","0.00","Sint Maarten (Dutch part)","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Slovakia","4,607.51","4.37","396.16","  0.28 ","  -   ","  -   ","  -   ","","  -   ","5,008.31","Slovakia","1,778.61","0.00","266.52","0.24","0.00","0.00","0.00","0.00","0.00","2,045.37"
"Slovenia","1,638.11","1.62","547.18","  -   ","  -   ","  -   ","  -   ","","  -   ","2,186.90","Slovenia","633.64","0.00","83.00","0.00","0.00","0.00","0.00","0.00","0.00","716.64"
"Solomon Islands","13,833.03","6,619.64","0.00","  39.54 ","  348.30 ","  47.73 ","  -   ","","  -   ","20,888.23","Solomon Islands","3,820.20","2,433.96","1,354.53","30.58","320.06","48.22","0.00","0.00","0.00","8,007.55"
"Somalia","566,966.65","1,028,946.13","266,964.86","  2,630.35 ","  3,998.80 ","  1,291.29 ","  19,970.75 ","","  -   ","1,890,768.82","Somalia","610,825.34","291,499.79","93,716.70","2,422.17","3,997.66","1,435.71","22,076.38","0.00","0.00","1,025,973.76"
"South Africa","1,648,227.98","21,723.92","12,066,713.66","  2,518.89 ","  12,964.58 ","  9,283.94 ","  46,196.50 ","","  -   ","13,807,629.47","South Africa","2,043,751.83","15,067.96","9,211,716.69","2,555.28","12,977.22","9,234.90","45,477.27","0.00","0.00","11,340,781.16"
"South Sudan","240,703.71","393,571.76","551,492.71","  7,659.26 ","  1,423.15 ","  4.17 ","  16,228.15 ","","  2,485.45 ","1,213,568.35","South Sudan","0.00","545,414.71","494,642.80","7,254.37","1,636.36","5.00","20,937.11","80,684.35","2,727.35","1,153,302.06"
"Spain","41,008.24","12.04","56,770.30","  -   ","  -   ","  -   ","  -   ","","  -   ","97,790.58","Spain","14,362.43","0.00","68,731.77","0.00","0.00","0.00","0.00","0.00","0.00","83,094.20"
"Sri Lanka","117,550.39","2,523.45","9,919.30","  368.87 ","  874.86 ","  142.53 ","  -   ","","  8,991.06 ","140,370.46","Sri Lanka","40,863.48","441.38","2,749.51","289.93","791.46","141.26","0.00","0.00","2,409.41","47,686.43"
"Sudan","581,754.11","3,038,353.82","898,185.43","  1,591.85 ","  3,957.42 ","  12.89 ","  21,760.48 ","","  2,341.81 ","4,547,957.81","Sudan","143,645.45","263,064.30","221,487.43","1,156.28","3,990.22","13.68","18,191.38","0.00","2,691.40","654,240.13"
"Suriname","1,022.00","571.26","16,695.91","  6.31 ","  32.34 ","  0.00 ","  481.89 ","","  -   ","18,809.71","Suriname","548.10","105.17","6,369.65","4.85","24.19","0.00","514.27","0.00","0.00","7,566.24"
"Swaziland","53,649.70","1,017.01","389,032.55","  207.65 ","  925.91 ","  351.71 ","  968.02 ","","  -   ","446,152.55","Swaziland","68,911.71","33.42","360,630.83","213.16","1,277.03","372.17","900.20","0.00","0.00","432,338.53"
"Sweden","1,081.49","0.00","1,946.64","  -   ","  -   ","  -   ","  -   ","","  -   ","3,028.13","Sweden","1,819.35","0.00","1,205.82","0.00","0.00","0.00","0.00","0.00","0.00","3,025.17"
"Switzerland","610.31","0.00","6,779.52","  -   ","  -   ","  -   ","  -   ","","  -   ","7,389.83","Switzerland","1,100.80","0.00","2,685.55","0.00","0.00","0.00","0.00","0.00","0.00","3,786.35"
"Syrian Arab Republic","53,235.79","0.00","4,022.46","  1,054.60 ","  265.93 ","  15.06 ","  2,903.13 ","","  -   ","61,496.97","Syrian Arab Republic","5,073.77","0.00","0.00","938.25","243.90","13.08","2,493.58","0.00","0.00","8,762.56"
"Tajikistan","78,621.07","819.89","29,224.81","  64.05 ","  0.05 ","  0.00 ","  -   ","","  -   ","108,729.88","Tajikistan","46,143.86","320.51","9,271.85","97.80","613.28","0.00","0.00","0.00","0.00","56,447.31"
"Tanzania","1,030,101.83","7,681,939.19","5,097,139.31","  24,581.02 ","  18,925.22 ","  1,290.56 ","  164,061.38 ","","  44,808.03 ","14,062,846.54","Tanzania","856,848.69","1,468,262.93","2,717,962.90","16,714.33","21,309.26","1,519.32","115,714.66","16,194.26","39,246.61","5,253,772.96"
"Thailand","641,817.77","25,168.85","1,226,987.25","  482.33 ","  5,598.78 ","  11.62 ","  -   ","","  69.72 ","1,900,136.31","Thailand","327,664.62","22,543.20","661,970.70","306.81","4,720.86","10.25","0.00","0.00","62.56","1,017,278.99"
"The Former Yugoslav Republic of Macedonia","4,934.37","1.82","2,404.73","  0.23 ","  -   ","  -   ","  -   ","","  -   ","7,341.15","The Former Yugoslav Republic of Macedonia","2,718.57","0.00","0.00","0.25","0.00","0.00","0.00","0.00","0.00","2,718.82"
"Timor-Leste","0.00","0.00","0.00","  183.52 ","  69.22 ","  8.40 ","  -   ","","  3,626.47 ","3,887.62","Timor-Leste","8,924.90","991.52","3,340.21","130.61","71.93","8.78","0.00","0.00","3,778.19","17,246.15"
"Togo","262,470.88","475,520.61","304,080.61","  2,028.70 ","  358.88 ","  0.15 ","  32,856.59 ","","  768.26 ","1,078,084.66","Togo","107,085.82","674,423.29","336,718.39","1,327.40","384.91","0.16","10,298.93","161.76","815.08","1,131,215.73"
"Tokelau","0.00","0.00","0.00","  -   ","  -   ","  -   ","  -   ","","  -   ","0.00","Tokelau","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Tonga","419.15","3.48","0.00","  0.77 ","  6.47 ","  0.11 ","  -   ","","  55.72 ","485.70","Tonga","99.81","0.00","71.47","0.61","6.18","0.10","0.00","0.00","58.27","236.43"
"Trinidad and Tobago","2,048.17","1.84","30,440.72","  3.07 ","  5.18 ","  0.04 ","  -   ","","  -   ","32,499.02","Trinidad and Tobago","1,056.20","0.00","11,470.90","2.47","4.60","0.04","0.00","0.00","0.00","12,534.20"
"Tunisia","25,140.54","2.71","32,245.39","  32.80 ","  0.22 ","  0.55 ","  576.62 ","","  -   ","57,998.82","Tunisia","18,960.29","0.00","4,576.02","29.17","0.21","0.52","621.88","0.00","0.00","24,188.11"
"Turkey","221,876.78","70.70","6,838.71","  160.62 ","  1.49 ","  17.85 ","  446.83 ","","  -   ","229,412.98","Turkey","57,834.05","348.20","9,611.37","123.95","0.82","18.09","497.12","0.00","0.00","68,433.61"
"Turkmenistan","67,131.84","1.59","22,893.37","  23.92 ","  0.11 ","  -   ","  -   ","","  -   ","90,050.82","Turkmenistan","30,913.74","0.14","17,007.76","17.31","0.10","0.00","0.00","0.00","0.00","47,939.05"
"Turks and Caicos Islands","0.00","0.00","0.00","  -   ","  -   ","  -   ","  -   ","","  -   ","0.00","Turks and Caicos Islands","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Tuvalu","0.00","0.00","0.00","  -   ","  -   ","  -   ","  -   ","","  -   ","0.00","Tuvalu","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Uganda","1,509,879.98","5,799,033.48","3,164,663.82","  11,787.13 ","  7,734.53 ","  145.51 ","  124,976.83 ","","  19,248.43 ","10,637,469.71","Uganda","700,850.36","5,479,225.00","2,354,903.83","9,611.41","6,139.55","120.84","101,111.28","19,585.91","14,365.34","8,685,913.51"
"Ukraine","570,349.50","195.69","1,061,908.94","  -   ","  -   ","  -   ","  -   ","","  -   ","1,632,454.13","Ukraine","283,075.35","0.00","383,476.42","0.00","0.00","0.00","0.00","0.00","0.00","666,551.77"
"United Arab Emirates","5,144.08","12.71","12,240.43","  0.70 ","  0.08 ","  -   ","  -   ","","  -   ","17,398.00","United Arab Emirates","5,758.28","105.18","13,308.72","0.67","0.10","0.00","0.00","0.00","0.00","19,172.95"
"United Kingdom of Great Britain and Northern Ireland","38,394.58","17.93","22,292.47","  -   ","  -   ","  -   ","  -   ","","  -   ","60,704.98","United Kingdom of Great Britain and Northern Ireland","15,051.74","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","15,051.74"
"United States","81,484.25","817.95","591,229.51","  -   ","  -   ","  -   ","  -   ","","  -   ","673,531.70","United States","38,207.37","0.00","363,727.97","0.00","0.00","0.00","0.00","0.00","0.00","401,935.34"
"Uruguay","5,257.25","0.93","9,527.96","  0.76 ","  -   ","  -   ","  -   ","","  -   ","14,786.90","Uruguay","2,296.09","0.00","7,491.57","0.54","0.00","0.00","0.00","0.00","0.00","9,788.20"
"US Virgin Islands","0.00","0.00","0.00","  -   ","  -   ","  -   ","  -   ","","  -   ","0.00","US Virgin Islands","55.45","0.52","0.00","0.00","0.00","0.00","0.00","0.00","0.00","55.97"
"Uzbekistan","296,254.77","43.93","79,476.60","  8.79 ","  0.36 ","  -   ","  -   ","","  -   ","375,784.44","Uzbekistan","160,599.67","0.00","26,321.98","6.60","0.35","0.00","0.00","0.00","0.00","186,928.60"
"Vanuatu","4,477.70","501.18","0.00","  126.47 ","  143.35 ","  17.23 ","  -   ","","  216.23 ","5,482.17","Vanuatu","1,376.22","880.28","681.44","114.51","145.63","18.64","0.00","0.00","52.20","3,268.92"
"Venezuela","67,611.53","1,049.59","280,952.26","  3,180.81 ","  1,539.64 ","  3,960.83 ","  4,927.46 ","","  -   ","363,222.12","Venezuela","36,496.45","1,622.26","103,511.80","4,530.96","1,384.02","4,506.46","5,171.97","615.78","0.00","157,839.72"
"Viet Nam","985,770.75","64,727.70","663,467.68","  5,394.90 ","  6,634.97 ","  795.59 ","  -   ","","  1,389.13 ","1,728,180.72","Viet Nam","809,911.79","51,334.46","0.00","3,066.25","2,976.92","456.56","0.00","0.00","1,481.12","869,227.09"
"Wallis and Futuna Islands","0.00","0.00","0.00","  -   ","  -   ","  -   ","  -   ","","  -   ","0.00","Wallis and Futuna Islands","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"West Bank and Gaza Strip","0.00","0.00","0.00","  -   ","  -   ","  -   ","  -   ","","  -   ","0.00","West Bank and Gaza Strip","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Yemen","414,201.75","363,859.86","8,210.10","  1,807.64 ","  524.96 ","  19.01 ","  18,403.38 ","","  51.06 ","807,077.77","Yemen","134,865.00","31,746.78","8,216.06","1,875.16","557.05","20.88","8,098.30","0.00","46.81","185,426.04"
"Zambia","492,791.63","1,799,198.29","1,858,488.44","  5,028.77 ","  6,986.77 ","  21.46 ","  30,006.68 ","","  4,527.77 ","4,197,049.81","Zambia","304,662.45","730,546.52","2,097,664.61","3,274.95","7,724.20","24.50","29,474.61","0.00","4,762.20","3,178,134.04"
"Zimbabwe","618,767.66","289,111.44","2,480,195.97","  1,266.63 ","  5,424.55 ","  2,385.49 ","  26,083.21 ","","  58.98 ","3,423,293.92","Zimbabwe","523,639.79","110,730.46","2,715,981.85","851.92","5,924.16","2,663.08","16,945.54","0.00","67.51","3,376,804.30"
