,0,1,2,3,4,5,6,7,8,9,10
0, India,100.0,95.17533780200334,4.474827595247503,0.3484888651200733,0.0,0.0,0.0,0.0,0.0,0.00134573762907033
1, Nigeria,77.22592171009515,4.054052472502197,72.7415877564274,0.28432462960982546,0.0,0.0,0.0,0.13562453362554547,0.0,0.010332317930173219
2, Uganda,30.527711966183652,2.2026002041242743,26.8405086145735,1.429729717653546,0.0,0.0,0.0,0.054714145092620674,0.0,0.0001592847397199039
3, Indonesia,19.142479069755368,18.99741918101763,0.13151397021349417,0.012278682256869317,0.0,0.0,0.0,0.0,0.0,0.0012672362673745608
4, Democratic Republic of the Congo,17.04184893965104,7.98706086570544,7.745562575728182,0.4435772907001992,0.7829536082178439,0.029111421499091118,0.0024846593783242315,0.034278623671642125,0.016728483696248766,9.141105406766485e-05
5, Pakistan,12.083311340944306,11.653489849070093,0.42918167969620513,0.0006398121780071292,0.0,0.0,0.0,0.0,0.0,0.0
6, Ethiopia,11.112885983721856,10.683253638401032,0.251525730525962,0.060992884818485193,0.0,0.0,0.0,0.11709227902289018,2.132055255358517e-05,1.304009330494506e-07
7, China,11.099955362000204,10.791402369430724,0.010852748053973574,0.29770024451550675,0.0,0.0,0.0,0.0,0.0,0.0
8, Mozambique,9.158504477260944,2.5085659117811203,2.60351337395262,4.020574054156214,0.003617321882791759,0.0075336531050659095,0.011126981216176569,0.0025248228657034624,0.0,0.0010483583012510578
9, South Africa,7.209485383169357,6.439962614652339,0.01634301853815459,0.7196285679122357,0.0035931325097110865,0.017318547918297532,0.012639501638617146,0.0,0.0,0.0
10, Mali,5.0048677462098725,0.7327447501616151,4.242506010131733,0.01488630971505918,0.0,0.0,0.0,0.012775379410854675,0.0,0.001955296790609987
11, Kenya,4.997956887961052,1.8891039729847552,1.1516677232543535,1.9450371059995222,0.0,0.0,0.0,0.012147759720087668,0.0,3.260023326236265e-07
12,  Cote d'Ivoire,4.900470910825878,1.1600659997460037,3.2236928438830894,0.5041892743932469,0.0,0.0,0.0,0.011832124261641474,0.0,0.0006906685418964151
13, Burkina Faso,4.8019130380210395,1.4395852897724903,3.341023626212527,0.01395329103909036,0.0,0.0,0.0,0.007044454004730895,0.0,0.00030637699219968414
14, Niger,4.742950821732466,1.6202711046221376,3.042752030008864,0.07668637630912047,0.0,0.0,0.0,0.003128970388521567,0.0,0.00011234040382210169
15, Philippines,4.710912877293412,4.599540504797803,0.07199344233007032,0.025848724953727344,0.0,0.0,0.0,0.013327692562785622,0.0,0.00020251264902579674
16, Myanmar,4.6432190145278485,4.018717927275187,0.4797455542926609,0.1441713367799391,0.0,0.0,0.0,0.0,0.0,0.0005841961800615386
17, Tanzania,4.577014460818642,2.6963103291367343,1.7008283674283646,0.11406365215235016,0.0,0.0,0.0,0.06504450700879814,0.0,0.0007676050923955909
18, Bangladesh,4.501999433268418,3.8177964956349264,0.17428488944951523,0.002336915121179204,0.4206374845604725,0.06504052978034014,0.021871040092453428,0.0,0.0,3.207862953016485e-05
19, Cameroon,3.982949668544854,0.7646727666141079,2.23938806775012,0.9536747705680507,0.0,0.0,0.0,0.023426397221400747,0.000997110734562624,0.0007905556566122941
20, Malawi,3.664105629940511,1.08645708545685,1.2554819272694835,1.3221666172141775,0.0,0.0,0.0,0.0,0.0,0.0
21, Angola,3.536833210876317,1.8565438380093053,1.6524983912159785,0.025977495875113676,0.0,0.0,0.0,0.0012532833675382696,8.150058315590661e-06,0.0005520523500648491
22, Zimbabwe,2.89532647274421,1.6498569899161293,0.007046410018726637,1.2349917026570905,0.0,0.0,0.0,0.003431370152263243,0.0,0.0
23, Chad,2.8738796920874323,0.9220074907811902,1.9043491460675663,0.025146711530655626,0.0,0.0,0.0,0.022098068116892522,2.9209809003076936e-05,0.0002490657821244507
24, Guinea,2.811496472520774,0.8169417638111184,1.954458312610479,0.011504557117821253,0.0,0.0,0.0,0.028507339176739543,0.0,8.449980461604399e-05
25, Viet Nam,2.6026518801884286,2.5522292298024656,0.05042265038596325,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26, Ghana,2.392218482887808,0.8940609408170298,1.4618074343771794,0.029718633443835886,0.0,0.0,0.0,0.006599330419766595,0.0,3.214382999668957e-05
27, Russia,2.341806851380688,2.341806851380688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28, Nepal,2.3276218378835685,2.2674284411856096,0.041175659421560616,0.004181240717764109,0.0025144559915260306,0.01028863361760165,0.0009566212448507696,0.0,0.0,0.0010767857046558383
29, Zambia,2.2670804662957678,0.9569432699549352,0.8462614356002894,0.45948926895415887,0.0,0.0,0.0,0.004302187583167474,0.0,8.43042032164698e-05
30, Somalia,2.1853687640292536,1.9334863217509348,0.22180351105646723,0.0059033154396151526,0.0,0.0,0.0,0.024175615782236367,0.0,0.0
31, Brazil,1.8973101689020235,1.2201821990915975,0.00024991338818927206,0.6521252861103236,0.0,0.0,0.0,0.024752770311913235,0.0,0.0
32, Senegal,1.8328951723975215,1.4776604714094008,0.2774664533379557,0.059505596976589685,0.0,0.0,0.0,0.018093390262477367,0.0,0.00016926041109818687
33, Madagascar,1.8144708245669647,1.0776561308839434,0.4856302875993165,0.006162422093584412,0.2314145162254774,0.0016165803670140388,0.0070610801236947,0.0043528483456571855,0.0,0.0005769589282772941
34, Burundi,1.8096547921071162,1.2329197622318677,0.5191377853533707,0.055735966803996166,0.0,0.0,0.0,0.0017904048107689567,7.087290711237639e-05,0.0
35, Benin,1.6812652282494864,0.6270077843886711,1.0087281536879993,0.009586424593130359,0.0,0.0,0.0,0.03589383482885914,6.52004665247253e-08,4.89655503600687e-05
36, Central African Republic,1.5469249482130787,0.9282483490360038,0.6018529227996999,0.015112685734833025,0.0,0.0,0.0,0.0007959020948673216,0.00032704554008802203,0.0005880430075864974
37, Sierra Leone,1.4260651254325238,0.4115603408113668,1.0082472350469132,0.005701911198520276,0.0,0.0,0.0,0.00041271895310151103,0.0,0.00014291942262219785
38, Afghanistan,1.3861118443573688,1.1612703827636484,0.2239988759648213,0.0008425856288990248,0.0,0.0,0.0,0.0,0.0,0.0
39, Thailand,1.334713208187997,1.0292931632354962,0.023231121824159196,0.28218892312834154,0.0,0.0,0.0,0.0,0.0,0.0
40, Togo,1.1274960195001085,0.32155077077165084,0.7796867388426225,0.01964242294617179,0.0,0.0,0.0,0.00661608693966345,0.0,0.0
41, Rwanda,0.9835762261200219,0.7090608762979083,0.08787718878202476,0.10468612985396503,0.047504016702450455,0.033635355868909186,0.000812658614764176,0.0,0.0,0.0
42, Ukraine,0.8976817183245476,0.8240164056318502,0.0,0.07366531269269734,0.0,0.0,0.0,0.0,0.0,0.0
43, Cambodia,0.8429463178798398,0.657631009105071,0.0776478875889606,0.1004956306699544,0.0,0.0,0.0,0.0071717905158536835,0.0,0.0
44, Republic of Korea,0.7624118752368965,0.7624118752368965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45, Liberia,0.7348629177176041,0.45952415120374956,0.2580869186728116,0.003922525266593999,0.00044629719336174465,0.0011414645674483657,6.350525439508244e-05,0.010992016250470388,0.0,0.0006860393087731595
46, South Sudan,0.6753506702934288,0.0,0.6084288462519841,0.05851813591107273,0.0,0.0,0.0,0.008399058897248589,0.0,4.629233123255496e-06
47, Sudan,0.6535804301222224,0.4494527003401418,0.20016680144070367,0.0024943090473698907,0.0,0.0,0.0,0.0014609468534195196,0.0,5.672440587651101e-06
48, Lesotho,0.6501650992847242,0.5999693465222671,0.0,0.04771539661492361,0.00023152685662929947,0.00041291455450108525,0.0018359147364032148,0.0,0.0,0.0
49, Mexico,0.635619983610989,0.5098692782350149,2.0603347421813194e-05,0.1257301020285523,0.0,0.0,0.0,0.0,0.0,0.0
50, Morocco,0.6080459239120845,0.6013722649604797,0.0,0.006402164208995826,0.0,0.0,0.0,0.00027149474260895615,0.0,0.0
51, Eritrea,0.5869208423571404,0.5479648676179475,0.009946526769746417,0.02887513500840552,0.0,0.0,0.0,0.00013418256010788466,0.0,1.304009330494506e-07
52, Namibia,0.49946915181965595,0.30481902705207586,0.018579459740419194,0.1755669262227909,0.0,0.0,0.0,0.0005037388043700276,0.0,0.0
53, Congo,0.49697771159281323,0.1955903154948667,0.26936829459371875,0.010766944240027035,0.009827470717872268,0.0013327627362319098,0.0009101333122186404,0.009161904355587874,2.738419594038462e-06,1.714772269600275e-05
54, Uzbekistan,0.47380194496473355,0.47022465616838793,0.0,0.0035772887963455777,0.0,0.0,0.0,0.0,0.0,0.0
55, Botswana,0.4714123478666023,0.4084491701502064,0.004090351267428642,0.05701396114834731,0.0,0.0,0.0,0.0018588653006199182,0.0,0.0
56, Yemen,0.4537597779582986,0.42689725095057834,0.02442487716576039,0.00018588653006199182,0.0,0.0,0.0,0.002251763311897913,0.0,0.0
57, Peru,0.43404211367375733,0.40992498270999367,1.9755741356991763e-05,0.024097375222406694,0.0,0.0,0.0,0.0,0.0,0.0
58, Democratic People's Republic of Korea,0.3947240807439526,0.3947240807439526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59, Kazakhstan,0.3899115691092961,0.3831408918635025,0.0,0.006770677245793574,0.0,0.0,0.0,0.0,0.0,0.0
60, Colombia,0.3708633180145641,0.16048103787969953,6.226644553111267e-05,0.20616563556377757,0.0031098014513632976,0.0006130147862654672,0.00043156188792715667,0.0,0.0,0.0
61, Algeria,0.3497924832477687,0.3451584904904569,0.0,0.004633992757311801,0.0,0.0,0.0,0.0,0.0,0.0
62, Iraq,0.3233302871045102,0.3233302871045102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63, Malaysia,0.30998596842276077,0.25006497927394206,0.0019995679073802754,0.007577989422302722,0.04244922013418807,0.007365370700965593,0.0005288409839820468,0.0,0.0,0.0
64, Iran,0.29801372835855766,0.2975738208109153,0.00043990754764232153,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65, Japan,0.26821913637122047,0.2680078868596803,0.0,0.00021124951154010996,0.0,0.0,0.0,0.0,0.0,0.0
66, Swaziland,0.26729987499368835,0.2117427530693695,3.6773063119945064e-05,0.051990200002150704,0.00031231023465343416,0.0027784526804846437,0.00043938594391012376,0.0,0.0,0.0
67, Guinea-Bissau,0.2536372476343652,0.16725693116281512,0.07963558901143337,0.004167027016061718,0.0,0.0,0.0,0.0025563798915014292,0.0,2.132055255358517e-05
68, Haiti,0.22493541546598242,0.19143033012918964,5.418158768204672e-05,0.027283330818670872,0.0,0.0,0.0,0.0,0.0,0.0061675729304398645
69, Romania,0.21612768004455685,0.21612768004455685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70, Argentina,0.21111356856740587,0.11779018481657083,0.0,0.09332338375083506,0.0,0.0,0.0,0.0,0.0,0.0
71, Egypt,0.2062833876063212,0.18980286128426596,0.0,0.002252676118429259,0.0,0.0,0.0,0.014227850203625981,0.0,0.0
72, Spain,0.20436049544757398,0.045357943346789116,0.0,0.1590025521007849,0.0,0.0,0.0,0.0,0.0,0.0
73, Papua New Guinea,0.20358923912905305,0.09905228794249656,0.09185793806522533,0.012146194908891076,7.73277532983242e-05,0.0002971837264196979,0.0,0.0,0.0,0.00015830673272203302
74, Lao People's Democratic Republic,0.19057724722518013,0.18181254411166087,0.008478407865009177,0.0,0.0,0.0,0.0,0.00028596924617744514,0.0,3.260023326236265e-07
75, Azerbaijan,0.1828539911634603,0.18220492051920667,0.0,0.0006490706442536403,0.0,0.0,0.0,0.0,0.0,0.0
76, Turkey,0.18138313383912905,0.18138313383912905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77, Mauritania,0.1761578380509045,0.1310402236237255,0.039225317866406505,0.004245397976824438,0.0,0.0,0.0,0.0016468985839480361,0.0,0.0
78, Ecuador,0.1725881777091423,0.1695655492815226,2.927500946960166e-05,0.0029933534181501385,0.0,0.0,0.0,0.0,0.0,0.0
79, Bolivia,0.1643222581645372,0.16358581889514043,6.585247118997255e-06,0.0007298540222777749,0.0,0.0,0.0,0.0,0.0,0.0
80, Venezuela,0.14900712498114488,0.11334246979212018,4.185869950887364e-05,0.015862034696601694,0.012125395960069688,0.00030024814834635997,0.00733511768449812,0.0,0.0,0.0
81, Tajikistan,0.14557542882654906,0.1436221532504013,0.0,0.0019532755761477202,0.0,0.0,0.0,0.0,0.0,0.0
82, Equatorial Guinea,0.14232322955629576,0.03132152171287973,0.10602228301445622,0.0018492808320407835,0.0025174552129861682,0.00019142856971659348,0.00020981510127656601,0.00017291163722357147,1.0040871844807695e-05,2.849260387130495e-05
83, United States,0.13915044445426955,0.12009384769982243,0.0,0.019056596754447135,0.0,0.0,0.0,0.0,0.0,0.0
84, Sri Lanka,0.12974775477580588,0.12924655878963032,0.0,0.0005011959861755634,0.0,0.0,0.0,0.0,0.0,0.0
85, Saudi Arabia,0.12817368511296595,0.1277371027891164,0.00043658232384956053,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86, Kyrgyzstan,0.12757488402840286,0.12377421843374359,0.0,0.0038006655946592866,0.0,0.0,0.0,0.0,0.0,0.0
87, Dominican Republic,0.12193615208194507,0.11043100815992511,4.629233123255496e-06,0.011500449488430195,0.0,0.0,0.0,0.0,0.0,6.52004665247253e-08
88, Gabon,0.11259409883734939,0.04835573039666294,0.05182022238592074,0.005544843274662213,0.003690542006699026,0.0004238030324107144,0.0008066601718439014,0.0019439519094346844,0.0,8.345659715164839e-06
89, Poland,0.10027773071082878,0.10027773071082878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
