,0,1,2,3,4,5,6,7,8,9,10
90, Turkmenistan,0.09785331656357338,0.09785331656357338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91, Honduras,0.09724610461882861,0.08206215477408407,1.1866484907500004e-05,0.01517208335983705,0.0,0.0,0.0,0.0,0.0,0.0
92, Mongolia,0.09469598397211357,0.09467688023542181,0.0,1.9103736691744513e-05,0.0,0.0,0.0,0.0,0.0,0.0
93, Gambia,0.08900998168742533,0.06343412068610396,0.01908248133965745,0.0,0.0,0.0,0.0,0.006493379661663916,0.0,0.0
94, Belarus,0.08581300721231848,0.08249430346620995,0.0,0.0033187037461085175,0.0,0.0,0.0,0.0,0.0,0.0
95, Guatemala,0.07905321844443454,0.07223083722868685,4.244550370759616e-05,0.006779935712040084,0.0,0.0,0.0,0.0,0.0,0.0
96, France,0.07847365149749624,0.07847365149749624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97, Chile,0.07176660990703079,0.06866437170978439,0.0,0.0031022381972464295,0.0,0.0,0.0,0.0,0.0,0.0
98, Djibouti,0.06726732131355907,0.06415321663140515,0.0001976878145029671,0.002916416867650962,0.0,0.0,0.0,0.0,0.0,0.0
99, Tunisia,0.061094793147663334,0.059870719589128145,0.0,0.0012240735585351927,0.0,0.0,0.0,0.0,0.0,0.0
100, Paraguay,0.058970627148754326,0.05260047636882213,0.0,0.0063701507799321854,0.0,0.0,0.0,0.0,0.0,0.0
101, Comoros,0.05602069724130964,0.049783816214954,0.005066663053169878,4.6357531699079686e-05,0.0004858086760757282,0.0002645834931573352,0.0003112018267225138,0.0,0.0,6.226644553111267e-05
102, United Kingdom of Great Britain and Northern Ireland,0.04750558151364705,0.04750558151364705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103, Georgia,0.047370746948873915,0.04692262414244948,0.0,0.00044812280642443696,0.0,0.0,0.0,0.0,0.0,0.0
104, Italy,0.04446697897172874,0.04446697897172874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105, Panama,0.043671272478261004,0.04152350391047003,3.129622393186814e-06,0.002144638945397789,0.0,0.0,0.0,0.0,0.0,0.0
106, Republic of Moldova,0.04351603016746563,0.04351603016746563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107, Germany,0.042214172452366444,0.042214172452366444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108, Nicaragua,0.04028547745209854,0.036677544436486346,4.498832190206045e-06,0.003603434183421993,0.0,0.0,0.0,0.0,0.0,0.0
109, Bhutan,0.037134404105425095,0.03527547360433866,0.0018331763168091765,2.5754184277266492e-05,0.0,0.0,0.0,0.0,0.0,0.0
110, Lithuania,0.03594195277315439,0.03594195277315439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111, El Salvador,0.03172804662166139,0.019268041867386818,1.564811196593407e-06,0.012458439943077984,0.0,0.0,0.0,0.0,0.0,0.0
112, Guyana,0.03065249972586953,0.014043332883361006,1.2388088639697806e-05,0.01643221277636042,0.0,0.0,0.0,0.0,0.0,0.00016456597750840664
113, Timor-Leste,0.030201508098918004,0.027314692243069268,0.0010352530074795882,0.00010223433151076926,0.0,0.0,0.0,0.0,0.0,0.0017493285168583797
114, Portugal,0.02969522647635351,0.02969522647635351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115, Serbia,0.024867653533929803,0.024867653533929803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116, Armenia,0.024018287056512204,0.023869108389103635,0.0,0.00014917866740857147,0.0,0.0,0.0,0.0,0.0,0.0
117, Libya,0.019868798965945636,0.019611452724572546,0.0,0.0002573462413730907,0.0,0.0,0.0,0.0,0.0,0.0
118, Bosnia and Herzegovina,0.01899485191264822,0.01899485191264822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119, United Arab Emirates,0.01826212906984336,0.017569178511618575,0.0,0.0006929505582247804,0.0,0.0,0.0,0.0,0.0,0.0
120, Bulgaria,0.01735134375295947,0.01735134375295947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121, Jamaica,0.0156289430287758,0.003526888835721965,0.0,0.012102054193053838,0.0,0.0,0.0,0.0,0.0,0.0
122, Syrian Arab Republic,0.01554281321249664,0.01554281321249664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123, Greece,0.014874443230151682,0.014874443230151682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124, Solomon Islands,0.014699705979865411,0.011838839909693519,0.0024840073736589847,0.0003399552324599177,3.9120279914835173e-07,3.0318216933997262e-05,6.194044319848903e-06,0.0,0.0,0.0
125, Canada,0.014364249579595702,0.013500538999542669,0.0,0.000863710580053036,0.0,0.0,0.0,0.0,0.0,0.0
126, Latvia,0.010895715161413369,0.01073636522122694,0.0,0.00015934994018642864,0.0,0.0,0.0,0.0,0.0,0.0
127, Lebanon,0.010750187720130183,0.01016084070321319,0.0,0.0005893470169169919,0.0,0.0,0.0,0.0,0.0,0.0
128, Hungary,0.010358137314917009,0.010358137314917009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129, Kiribati,0.009134715761047064,0.00912943452325856,0.0,5.281237788502749e-06,0.0,0.0,0.0,0.0,0.0,0.0
130, Cuba,0.008997273177612942,0.006545800836749796,0.0,0.0024514723408631464,0.0,0.0,0.0,0.0,0.0,0.0
131, Belgium,0.008921966638776885,0.008921966638776885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132, Costa Rica,0.008811060645218326,0.008179594126926362,0.0,0.0006314665182919644,0.0,0.0,0.0,0.0,0.0,0.0
133, The Former Yugoslav Republic of Macedonia,0.00856440728035529,0.00856440728035529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134, Australia,0.008503249242755098,0.007796084982827928,0.0,0.0007071642599271704,0.0,0.0,0.0,0.0,0.0,0.0
135, Croatia,0.008216041187713683,0.008216041187713683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136, Fiji,0.008084010243001117,0.007223559686274316,0.0,0.0007983797125952611,3.42954453920055e-05,2.4645776346346156e-05,6.52004665247253e-07,0.0,0.0,2.477617727939561e-06
137, Singapore,0.00801744056667937,0.007961107363602008,0.0,5.6333203077362656e-05,0.0,0.0,0.0,0.0,0.0,0.0
138, Uruguay,0.007944416044171678,0.007262223562923476,0.0,0.0006821924812482007,0.0,0.0,0.0,0.0,0.0,0.0
139, Netherlands,0.007594289538933903,0.007594289538933903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140, Oman,0.007471060657202172,0.007471060657202172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141, Czech Republic,0.007134430648535016,0.007134430648535016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142, Trinidad and Tobago,0.0069032297942383395,0.0032225982584510723,0.0,0.0036806315357872676,0.0,0.0,0.0,0.0,0.0,0.0
143, Austria,0.00655897133098779,0.00655897133098779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144, Sweden,0.005714038485293876,0.005714038485293876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145, Slovakia,0.005539236034541087,0.005539236034541087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146, Sao Tome and Principe,0.005254570797694136,0.004185022344822542,0.0006486794414544919,1.5126508233736267e-05,0.00019716621077076925,2.6210587542939565e-05,3.4621447724629126e-05,0.00012961852745115387,0.0,1.8125729693873633e-05
147, Estonia,0.005222100965364823,0.005222100965364823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148, Finland,0.004999050169383738,0.004999050169383738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149, Vanuatu,0.004875951688585057,0.004199040445125359,0.0,0.00042112981328320067,0.00014318022448829676,0.00010497275110480774,7.62845458339286e-06,0.0,0.0,0.0
150, Cape Verde,0.004845894273517158,0.004491138535156128,0.0,0.0003547557383610303,0.0,0.0,0.0,0.0,0.0,0.0
151, Kuwait,0.004816293261714933,0.004816293261714933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152, Jordan,0.004144402454177638,0.004144402454177638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153, Ireland,0.003839459872241498,0.003839459872241498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154, Bahrain,0.00380346921471985,0.0028430011423441217,0.0,0.0009604680723757284,0.0,0.0,0.0,0.0,0.0,0.0
155, Denmark,0.0036968012514853998,0.0036968012514853998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156, Puerto Rico,0.0036849347665778996,0.003014608770237199,0.0,0.0006703259963407007,0.0,0.0,0.0,0.0,0.0,0.0
157, Belize,0.0036316659854271987,0.003273976226072556,1.9560139957417587e-07,0.0003574941579550688,0.0,0.0,0.0,0.0,0.0,0.0
158, Israel,0.0034799444998241634,0.0034799444998241634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159, Switzerland,0.0034495610824236416,0.0034495610824236416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160, Norway,0.0032306831163001386,0.0032306831163001386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161, Mauritius,0.0031497041368764296,0.0027354855730448496,0.0,0.00016691319430329677,0.0,0.0,0.0,0.000247305369528283,0.0,0.0
162, Qatar,0.0027051021556443273,0.002687041626416979,0.0,1.8060529227348905e-05,0.0,0.0,0.0,0.0,0.0,0.0
163, Albania,0.0022342895868692862,0.0022342895868692862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164, Brunei Darussalam,0.0022108174189203853,0.0022108174189203853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165, Suriname,0.002205666582064932,0.001672326765892679,2.738419594038462e-06,0.0005306013965782144,0.0,0.0,0.0,0.0,0.0,0.0
166, New Zealand,0.0022029933629374183,0.0021703931296750555,0.0,3.2600233262362645e-05,0.0,0.0,0.0,0.0,0.0,0.0
167, Slovenia,0.0019333242333911542,0.0019333242333911542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168, Saint Lucia,0.0018745134125858522,0.001089173793295536,0.0,0.0007853396192903162,0.0,0.0,0.0,0.0,0.0,0.0
169, Grenada,0.0014953726997445748,0.0002845348359139012,0.0,0.0012108378638306734,0.0,0.0,0.0,0.0,0.0,0.0
170, Maldives,0.0012864052045328301,0.0012848403933362366,0.0,1.564811196593407e-06,0.0,0.0,0.0,0.0,0.0,0.0
171, Bahamas,0.0009694657367561403,0.0009694657367561403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172, Samoa,0.0009278026386468411,0.0009082424986894234,0.0,1.8256130626923082e-05,0.0,0.0,0.0,0.0,0.0,1.304009330494506e-06
173, Micronesia (Federated States of),0.0008935071932548356,0.0008890735615311541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.43363172368132e-06
174, Guam,0.0007932940762063326,0.0007828620015623766,0.0,1.0432074643956048e-05,0.0,0.0,0.0,0.0,0.0,0.0
175, Montenegro,0.0007396992927230085,0.0007396992927230085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176, Saint Vincent and the Grenadines,0.0007209215583638875,0.0005742857091497804,0.0,0.00014663584921410718,0.0,0.0,0.0,0.0,0.0,0.0
177, Marshall Islands,0.0006875389195032282,0.0006548082853078161,0.0,3.2730634195412094e-05,0.0,0.0,0.0,0.0,0.0,0.0
178, Dominica,0.000635378546283448,0.0005875866043208244,0.0,4.779194196262364e-05,0.0,0.0,0.0,0.0,0.0,0.0
179, Seychelles,0.00052805857838375,0.0002653006982891072,0.0,0.0002142487330002473,6.911249451620882e-06,1.023647324438187e-05,3.136142439839286e-05,0.0,0.0,0.0
180, Cyprus,0.0004762242074965936,0.0004762242074965936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181, Barbados,0.0004364519229165111,6.52004665247253e-07,0.0,0.0004357999182512639,0.0,0.0,0.0,0.0,0.0,0.0
182, Northern Mariana Islands,0.00035182171736741763,0.00034823569170855774,0.0,3.5860256588598915e-06,0.0,0.0,0.0,0.0,0.0,0.0
183, Tonga,0.0003076810015301786,0.00030455137913699184,0.0,3.129622393186814e-06,0.0,0.0,0.0,0.0,0.0,0.0
184, Luxembourg,0.00020655507795032973,0.00020655507795032973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185, Iceland,0.00019110256738396985,0.00019110256738396985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186, American Samoa,0.00017956208480909345,0.00017956208480909345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187, US Virgin Islands,0.0001755196558845605,0.0001755196558845605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188, Antigua and Barbuda,0.0001693908120312363,0.00014852666274332423,0.0,2.0864149287912096e-05,0.0,0.0,0.0,0.0,0.0,0.0
189, Malta,0.00013750778390064566,0.00013750778390064566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190, Andorra,5.69852077426099e-05,5.248637555240387e-05,0.0,4.498832190206045e-06,0.0,0.0,0.0,0.0,0.0,0.0
191, Bermuda,2.223335908493132e-05,6.52004665247253e-08,0.0,2.21681586184066e-05,0.0,0.0,0.0,0.0,0.0,0.0
192, British Virgin Islands,2.608018660989012e-07,2.608018660989012e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193, Anguilla,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194, Aruba,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195," Bonaire, Saint Eustatius and Saba",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196, Cayman Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197," China, Hong Kong SAR",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198," China, Macao SAR",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199, Cook Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,  Curacao,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201, French Polynesia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,Greenland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203, Monaco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204, Montserrat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205, Nauru,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206, New Caledonia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207, Niue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208, Palau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209, Saint Kitts and Nevis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210, San Marino,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211, Sint Maarten (Dutch part),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212, Tokelau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213, Turks and Caicos Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214, Tuvalu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215, Wallis and Futuna Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216, West Bank and Gaza Strip,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
